id,car_full_nm,torque_lb_ft,rpm_torque_measure_point
1,Bugatti Veyron 16.4 Grand Sport Vitesse - [2012],1106,3000
2,SSC Ultimate Aero TT - [2008],1094,6150
3,SSC Tuatara 6.9L V8 Twin Turbo - [2011],1042,5000
4,Fisker Karma Hybrid - [2011],981,1
5,Hennessey Venom GT - [2010],972,4200
6,Bugatti Veyron 8.0 litre W16 - [2005],922,2200
7,Koenigsegg Agera 5L V8 - [2011],885,4100
8,Koenigsegg Agera R 5.0 V8 - [2012],885,4100
9,Koenigsegg Agera 4.7L V8 - [2010],811,5100
10,Koenigsegg Agera S 5.0 V8 Hundra - [2013],811,4100
11,Koenigsegg CCX R Special Edition 4.8 V8 S - [2008],796,5600
12,Bentley Brooklands 2d - [2007],774,3250
13,Porsche 9FF GT9R - [2009],NA,5970
14,SSC Aero SC 8T 6.3L - [2005],771,5800
15,Bentley Mulsanne 6.8 V8 Twin Turbo - [2009],752,1800
16,Pagani Huayra 6.0L Twin turbo - [2013],740,2500
17,Mercedes CL Class 65 AMG Bi Turbo - [2003],NA,5950
18,Audi Q7 6.0 V12 TDi Quattro - [2008],738,1750
19,Mercedes G Class G65 AMG - [2012],738,2300
20,Mercedes SLS Electric Drive AMG - [2013],738,1
21,Mercedes SL Class 65 AMG V12 - [2012],738,2300
22,Mercedes SL Class 65 AMG V12 Black Series R230 - [2008],738,2200
23,Mercedes SL Class 65 AMG V12 R230 - [2008],738,2000
24,Mercedes SL Class 65 AMG V12 R230 - [2004],738,2000
25,Bentley Azure T 6.8 V8 - [2008],738,3200
26,Mercedes S Class 65 AMG - [2013],738,2300
27,Mercedes S Class 65 AMG - [2010],738,2300
28,Audi R8 6.0 Quattro V12 TDI - [2009],737,3000
29,Bentley Arnage T 6.8 V8 4d Auto - [2006],737,3200
30,Maybach 57 S 6.0 V12 - [2005],737,2000
31,Porsche 9FF GT9 - [2008],711,5970
32,Gumpert Apollo Enraged 4.2 V8 Turbo - [2012],679,4000
33,Koenigsegg CCR 4.7 V8 Supercharged - [2005],678,5700
34,Koenigsegg CCX 4.7 V8 Supercharged - [2006],678,5700
35,Koenigsegg CCX 4.7 V8 Supercharged - [2006],678,5700
36,Maybach 62 5.5 V12 Auto - [2003],664,3000
37,Mercedes SL Class 63 AMG Performance Package - [2012],664,2250
38,Gumpert Apollo S 4.2 V8 Twin Turbo - [2009],664,4000
39,Mercedes S Class 63 Coupe 4Matic - [2014],664,2250
40,Ford GT 90 6.0L V12 - [1995],660,4750
41,TVR Cerbera Speed 12 - [2000],650,5750
42,TVR Speed 12 7.7L V12 - [1997],650,5750
